PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
399,1,1,Passenger_399,male,,0,0,T71917,13.1996,,S
400,1,2,Passenger_400,male,25.31,0,0,T76033,75.9591,,S
401,0,1,Passenger_401,male,,0,0,T95576,28.3265,,S
402,1,3,Passenger_402,male,47.97,0,2,T98911,2.8567,,S
403,0,3,Passenger_403,female,69.34,2,3,T80030,19.1194,C148,S
404,1,3,Passenger_404,female,,2,0,T64910,45.1855,,C
405,0,1,Passenger_405,female,8.83,1,0,T98288,50.577,,S
406,1,1,Passenger_406,female,12.72,0,1,T61972,21.8368,,S
407,0,1,Passenger_407,female,75.6,1,0,T91893,72.0446,C22,S
408,0,3,Passenger_408,female,59.03,0,1,T56919,9.9687,,Q
409,1,3,Passenger_409,male,70.69,0,2,T83486,16.9167,C94,S
410,0,1,Passenger_410,female,16.53,0,0,T82288,73.2369,,C
411,0,3,Passenger_411,female,47.17,0,0,T5132,72.5067,,S
412,1,1,Passenger_412,male,56.21,0,0,T42598,37.0383,,S
413,1,3,Passenger_413,male,54.54,0,0,T94812,62.6834,,S
414,0,3,Passenger_414,male,32.89,0,0,T21551,2.9748,,S
415,1,3,Passenger_415,male,,1,1,T93511,64.0782,,S
416,0,3,Passenger_416,female,46.8,0,2,T69206,12.3704,,S
417,0,3,Passenger_417,male,20.55,0,2,T75900,6.2854,,S
418,0,2,Passenger_418,male,36.24,0,0,T27296,8.7555,,S
419,1,3,Passenger_419,female,76.62,0,1,T91216,17.3194,,S
420,1,1,Passenger_420,male,32.16,0,0,T19066,9.2567,,C
421,1,3,Passenger_421,male,67.25,0,0,T29892,12.3679,,S
422,1,3,Passenger_422,male,15.41,0,0,T76577,4.64,C139,S
423,0,3,Passenger_423,female,,1,0,T75590,11.2393,,Q
424,0,3,Passenger_424,female,78.17,0,2,T78173,27.1775,,C
425,0,3,Passenger_425,male,8.51,1,0,T77293,18.6603,,Q
426,0,3,Passenger_426,female,1.06,0,0,T65771,13.6239,,S
427,0,3,Passenger_427,male,,0,0,T28484,43.9105,,C
428,1,1,Passenger_428,female,7.77,1,0,T78865,71.6705,,S
429,0,1,Passenger_429,female,59.97,0,0,T28115,45.2425,,S
430,0,2,Passenger_430,female,,0,0,T27038,12.911,,C
431,0,1,Passenger_431,male,34.95,1,0,T37622,43.6578,C95,S
432,1,3,Passenger_432,female,20.99,0,0,T36886,5.2752,C56,S
433,1,1,Passenger_433,female,34.98,1,1,T52284,4.4681,,S
434,0,3,Passenger_434,male,57.99,0,0,T10901,13.5705,,C
435,0,2,Passenger_435,female,1.12,1,0,T57377,52.7588,C53,S
436,1,1,Passenger_436,male,,0,0,T83910,9.0504,C159,S
437,0,3,Passenger_437,female,49.22,0,0,T50862,2.091,,S
438,1,3,Passenger_438,male,51.16,0,0,T33806,4.5193,,S
439,1,3,Passenger_439,female,19.66,0,0,T18659,62.63,C168,Q
440,0,3,Passenger_440,male,,0,2,T24453,32.145,,S
441,0,3,Passenger_441,male,,0,0,T31498,9.3427,,S
442,1,1,Passenger_442,male,16.26,0,1,T71393,25.9311,,Q
443,0,3,Passenger_443,male,70.25,0,6,T17312,23.9964,C132,S
444,0,3,Passenger_444,male,59.2,0,0,T2436,34.0952,C91,S
445,1,3,Passenger_445,male,1.49,1,0,T28569,8.4964,,C
446,1,1,Passenger_446,male,,0,0,T59813,63.9382,,S
447,1,3,Passenger_447,male,,0,2,T91485,11.8448,,S
448,1,1,Passenger_448,male,21.96,0,2,T74229,37.9072,C155,S
449,0,1,Passenger_449,female,20.11,0,0,T46986,0.5202,,C
450,0,2,Passenger_450,male,,2,1,T54177,14.9204,C131,C
451,1,3,Passenger_451,female,36.93,0,0,T10305,13.8693,,Q
452,0,3,Passenger_452,female,58.73,3,2,T33646,25.0922,C140,C
453,0,3,Passenger_453,female,48.7,0,2,T93838,2.4166,,C
454,1,3,Passenger_454,male,53.96,1,0,T77126,49.9608,,C
455,0,2,Passenger_455,female,6.86,0,0,T41430,,,S
456,0,2,Passenger_456,male,76.14,1,0,T69659,36.167,,S
457,0,2,Passenger_457,male,67.14,0,0,T5158,52.0201,C100,C
458,0,3,Passenger_458,male,64.49,0,1,T75236,26.4082,,S
459,0,1,Passenger_459,female,65.91,0,0,T77067,43.2152,,S
460,0,3,Passenger_460,male,74.64,0,0,T28738,34.6975,,S
461,0,3,Passenger_461,male,43.72,1,0,T10879,14.0585,C81,S
462,1,2,Passenger_462,female,16.34,0,3,T6543,52.9517,,S
463,1,3,Passenger_463,female,49.5,0,0,T48924,11.1723,,C
464,0,3,Passenger_464,male,,1,0,T43348,27.0974,C174,Q
465,1,3,Passenger_465,male,59.14,0,0,T85117,43.7777,,C
466,0,3,Passenger_466,female,41.91,3,4,T37679,15.2433,,C
467,0,2,Passenger_467,male,5.85,1,1,T80118,11.5404,,S
468,1,2,Passenger_468,male,29.94,0,0,T44888,19.6792,,S
469,0,3,Passenger_469,male,,1,0,T31276,54.5135,C89,S
470,1,3,Passenger_470,female,46.92,0,0,T5799,85.0606,C161,S
471,0,1,Passenger_471,female,,0,0,T91627,25.2045,,S
472,1,3,Passenger_472,female,21.8,0,0,T94770,34.6602,,S
473,0,3,Passenger_473,female,29.73,0,2,T91141,74.7478,,S
474,1,3,Passenger_474,male,71.67,1,0,T61558,3.3199,,S
475,0,1,Passenger_475,male,53.45,2,1,T37534,8.4502,,Q
476,1,3,Passenger_476,male,63.08,0,0,T32668,39.4908,C78,S
477,0,3,Passenger_477,male,36.57,0,0,T5111,55.5463,,S
478,0,1,Passenger_478,male,50.57,3,0,T25686,62.2436,,S
479,1,1,Passenger_479,female,20.17,0,0,T73551,17.1625,C179,S
480,0,3,Passenger_480,male,56.55,0,0,T73392,2.9947,C187,S
481,1,1,Passenger_481,female,34.44,0,0,T17490,18.4277,,S
482,1,3,Passenger_482,male,35.63,1,0,T36194,8.3942,C13,S
483,0,3,Passenger_483,male,52.09,0,0,T15497,11.0137,,Q
484,1,2,Passenger_484,male,74.93,1,0,T54516,47.3467,,S
485,0,3,Passenger_485,male,5.49,1,6,T89730,2.513,,C
486,1,2,Passenger_486,female,66.05,0,0,T45104,56.2505,,C
487,0,3,Passenger_487,male,23.67,0,1,T6316,17.8572,,S
488,0,2,Passenger_488,male,35.74,1,0,T39130,29.008,C116,S
489,1,3,Passenger_489,male,2.14,0,1,T71229,3.0057,C57,S
490,1,1,Passenger_490,male,24.36,1,0,T30954,13.1687,,S
491,0,2,Passenger_491,male,40.41,2,1,T22652,3.0074,,S
492,1,3,Passenger_492,female,,0,0,T15178,104.2635,,C
493,0,2,Passenger_493,female,39.49,1,0,T52163,52.6855,,S
494,0,3,Passenger_494,male,,1,0,T15751,19.6962,C40,Q
495,0,2,Passenger_495,female,8.79,1,0,T66961,8.0989,,C
496,0,3,Passenger_496,male,61.25,0,0,T4044,86.7161,,Q
497,0,1,Passenger_497,male,33.01,0,0,T64165,13.5201,,S
498,0,3,Passenger_498,male,52.55,0,0,T12480,5.6168,,Q
499,1,3,Passenger_499,male,21.11,0,1,T66439,26.5023,,S
500,1,1,Passenger_500,male,13.1,0,0,T44874,92.1081,,S
501,1,1,Passenger_501,male,13.17,1,0,T67775,0.1228,,C
502,0,1,Passenger_502,male,,0,0,T7566,8.7031,,S
503,0,3,Passenger_503,male,,0,0,T86311,89.2117,,S
504,1,2,Passenger_504,male,53.27,0,0,T54149,6.0044,,S
505,1,3,Passenger_505,female,70.58,1,0,T4006,3.8459,C25,S
506,0,2,Passenger_506,male,65.2,0,2,T73561,27.021,C180,S
507,1,2,Passenger_507,male,54.94,0,1,T20423,63.3399,C125,S
508,1,3,Passenger_508,male,9.19,0,1,T91710,20.7483,,S
509,1,3,Passenger_509,male,23.42,1,0,T93199,166.8723,,S
510,1,1,Passenger_510,male,25.06,0,1,T34952,36.3792,,Q
511,0,1,Passenger_511,male,20.3,0,0,T28326,2.4628,C21,S
512,0,1,Passenger_512,male,41.39,3,0,T32139,158.0207,,C
513,1,3,Passenger_513,male,43.03,1,0,T63103,16.7702,,Q
514,1,3,Passenger_514,male,28.81,3,0,T61857,10.8428,,S
515,0,3,Passenger_515,male,28.56,0,0,T74638,26.1175,,S
516,0,3,Passenger_516,male,66.35,0,0,T73652,11.6111,,S
517,0,3,Passenger_517,male,63.23,1,0,T13937,2.8936,,S
518,1,3,Passenger_518,male,24.9,0,0,T31161,0.0457,C68,S
519,1,3,Passenger_519,female,73.14,1,0,T5383,19.1066,,S
520,0,1,Passenger_520,male,76.24,0,0,T86856,58.0214,C33,S
521,0,1,Passenger_521,male,26.41,0,0,T71043,27.1798,,S
522,0,2,Passenger_522,male,,0,0,T15735,228.4821,C189,S
523,1,1,Passenger_523,female,,0,1,T60919,10.8179,,Q
524,1,3,Passenger_524,male,75.31,0,0,T96249,10.5324,,S
525,1,3,Passenger_525,male,70.16,0,0,T83055,5.5698,,Q
526,0,1,Passenger_526,male,,4,0,T68561,5.7345,,Q
527,0,1,Passenger_527,male,31.66,0,0,T86455,10.7435,,S
528,0,3,Passenger_528,male,44.45,0,1,T38622,50.3764,,S
529,0,3,Passenger_529,male,40.45,1,0,T39135,75.58,,C
530,1,2,Passenger_530,female,15.83,0,0,T36658,118.1559,,C
531,1,3,Passenger_531,male,68.76,0,1,T85677,8.459,C90,S
532,1,1,Passenger_532,female,54.28,1,0,T30696,68.1963,C151,Q
533,1,1,Passenger_533,female,,0,0,T4773,12.7321,,S
534,0,3,Passenger_534,male,,1,0,T25956,3.8314,,S
535,1,3,Passenger_535,male,59.97,1,0,T16819,65.2932,C74,S
536,1,1,Passenger_536,male,,4,0,T2528,32.3485,,S
537,1,3,Passenger_537,male,49.0,0,0,T87491,5.76,,S
538,0,3,Passenger_538,male,13.17,0,5,T45588,17.9783,,S
539,0,3,Passenger_539,female,54.02,0,0,T71585,10.8363,,S
540,0,3,Passenger_540,female,,0,0,T21511,42.7143,,
541,1,3,Passenger_541,male,55.64,1,0,T11119,19.3302,,C
542,0,3,Passenger_542,male,18.68,0,2,T76893,145.1404,,C
543,0,3,Passenger_543,female,9.76,0,1,T17167,1.8016,,S
544,1,1,Passenger_544,female,,1,0,T57503,14.0329,C36,S
545,1,1,Passenger_545,female,0.56,0,0,T88789,21.0428,,S
546,0,2,Passenger_546,male,57.61,0,0,T35889,22.3819,,S
547,0,3,Passenger_547,male,58.7,0,0,T46678,12.1505,,S
548,1,1,Passenger_548,male,41.39,1,0,T96334,41.8087,,S
549,0,3,Passenger_549,male,,0,0,T61262,66.4774,,C
550,1,3,Passenger_550,male,,1,0,T5681,89.3533,,Q
551,0,1,Passenger_551,male,1.92,0,2,T81291,52.3275,,S
552,1,3,Passenger_552,female,13.59,1,0,T67008,60.8319,,C
553,0,2,Passenger_553,male,71.31,1,2,T99417,25.591,,S
554,0,3,Passenger_554,male,19.63,0,0,T14690,55.9378,,S
555,1,1,Passenger_555,male,,0,0,T26912,11.5742,,S
556,0,3,Passenger_556,male,8.79,0,0,T7473,16.2654,,S
557,0,3,Passenger_557,male,18.1,1,0,T42298,12.1963,,S
558,0,3,Passenger_558,male,41.73,0,0,T19669,20.1587,,C
559,1,3,Passenger_559,female,48.78,0,0,T82998,10.7611,,C
560,1,3,Passenger_560,male,19.93,0,0,T21943,104.3199,C86,C
561,1,3,Passenger_561,male,5.0,0,0,T39785,12.0062,,C
562,0,3,Passenger_562,male,31.53,0,1,T64427,3.3021,,Q
563,0,3,Passenger_563,female,19.04,0,0,T63001,23.9447,,S
564,0,1,Passenger_564,female,17.88,0,0,T62724,1.8814,,S
565,0,3,Passenger_565,female,76.81,1,0,T11832,3.7486,,S
566,0,3,Passenger_566,male,,0,2,T6385,7.9257,,S
567,0,3,Passenger_567,male,44.73,0,0,T96898,19.9768,,S
568,0,1,Passenger_568,male,33.5,3,0,T15708,18.1708,C28,S
569,1,3,Passenger_569,male,34.54,1,0,T59600,51.4527,,S
570,0,2,Passenger_570,female,43.46,2,0,T24438,43.0418,,S
571,0,3,Passenger_571,male,55.84,0,3,T83747,17.7818,C18,C
572,1,1,Passenger_572,female,,0,0,T81107,12.9927,C121,S
573,0,3,Passenger_573,female,14.07,0,0,T61062,12.1755,,S
574,1,3,Passenger_574,male,40.21,1,0,T66428,47.5904,,S
575,1,1,Passenger_575,female,33.19,0,0,T87843,1.7113,C177,
576,1,3,Passenger_576,male,69.69,0,2,T12002,0.4129,,S
577,0,2,Passenger_577,male,50.66,0,0,T37153,50.7969,,S
578,1,3,Passenger_578,male,,0,0,T23440,20.7505,C78,S
579,0,3,Passenger_579,male,,0,0,T68501,4.4888,,S
580,0,3,Passenger_580,male,48.61,0,0,T33556,8.5958,,S
581,0,3,Passenger_581,male,9.73,0,1,T68963,86.262,,S
582,1,3,Passenger_582,male,27.24,0,0,T91725,62.8022,,S
583,0,2,Passenger_583,male,,3,0,T91674,39.5883,C54,S
584,0,2,Passenger_584,male,55.49,1,2,T7563,21.0629,,S
585,1,3,Passenger_585,male,16.82,2,0,T80923,23.5086,C23,Q
586,0,3,Passenger_586,male,31.59,1,0,T6840,118.3587,,Q
587,0,3,Passenger_587,male,,0,0,T16154,107.9893,,S
588,0,3,Passenger_588,female,,0,4,T25194,7.7573,,S
589,0,2,Passenger_589,female,40.82,0,0,T66020,53.33,,S
590,0,3,Passenger_590,female,33.77,0,0,T47861,7.0305,C62,S
591,0,1,Passenger_591,female,1.84,0,0,T23448,7.6867,,S
592,1,3,Passenger_592,male,,0,0,T97460,36.0736,,S
593,0,1,Passenger_593,female,5.9,0,0,T24528,16.6143,,S
594,0,2,Passenger_594,male,38.15,0,0,T30402,85.8102,C138,S
595,1,2,Passenger_595,male,45.03,0,0,T5352,2.9831,,S
596,0,2,Passenger_596,female,50.42,0,0,T1184,22.927,,S
597,1,3,Passenger_597,male,55.22,1,0,T11384,80.2373,,S
598,0,2,Passenger_598,female,,0,1,T15319,75.0269,,S
599,0,2,Passenger_599,female,1.19,0,2,T21449,5.4474,,S
600,0,1,Passenger_600,female,57.99,0,0,T57333,14.6148,,S
601,0,2,Passenger_601,female,43.04,0,0,T42205,30.8888,C17,S
602,0,1,Passenger_602,male,66.95,0,0,T11426,5.5563,,S
603,0,1,Passenger_603,male,65.78,0,0,T8504,110.1668,,S
604,0,3,Passenger_604,male,,0,1,T57578,78.7891,,S
605,0,3,Passenger_605,male,39.01,0,0,T59209,,,S
606,0,3,Passenger_606,male,,2,0,T34368,4.1327,C105,S
607,0,3,Passenger_607,female,,2,1,T53185,2.8569,,S
608,0,2,Passenger_608,female,36.32,0,0,T98630,76.8571,,C
609,0,3,Passenger_609,male,15.0,0,0,T81221,6.8866,,Q
610,1,3,Passenger_610,male,68.46,1,0,T9724,17.227,,Q
611,0,3,Passenger_611,male,70.65,0,0,T6084,19.064,,S
612,1,1,Passenger_612,male,37.52,0,0,T35810,29.2423,,Q
613,1,2,Passenger_613,female,6.43,0,1,T83277,2.382,,S
614,0,2,Passenger_614,male,31.27,2,1,T83297,8.2292,,S
615,1,2,Passenger_615,male,64.36,0,0,T79872,85.785,,S
616,1,3,Passenger_616,male,72.18,0,2,T21872,76.4939,,C
617,0,3,Passenger_617,male,16.6,1,0,T79950,48.6404,C10,S
618,0,3,Passenger_618,male,5.73,0,1,T71333,0.6269,,C
619,1,3,Passenger_619,male,70.24,0,0,T69843,12.6726,,S
620,1,3,Passenger_620,male,31.4,3,2,T99104,31.64,,S
621,0,3,Passenger_621,male,,0,2,T3596,10.2991,,S
622,0,3,Passenger_622,male,77.46,0,0,T18167,76.9076,,S
623,0,1,Passenger_623,female,,0,2,T88844,32.1542,,S
624,0,1,Passenger_624,male,52.01,0,1,T90751,2.3879,C41,S
625,1,1,Passenger_625,male,6.3,0,1,T78331,76.7026,,S
626,0,3,Passenger_626,male,30.29,0,0,T81520,101.2654,,S
627,0,3,Passenger_627,female,64.38,0,1,T59326,2.5887,,S
628,1,2,Passenger_628,male,34.9,1,1,T78670,24.3218,,C
629,0,3,Passenger_629,female,79.78,0,0,T11782,11.5678,,S
630,0,1,Passenger_630,male,44.9,0,2,T43002,15.9668,,S
631,1,3,Passenger_631,male,25.96,0,0,T88187,6.3368,,S
632,1,2,Passenger_632,male,,1,0,T25022,27.6135,C101,S
633,0,1,Passenger_633,male,,0,0,T85458,101.427,,Q
634,0,3,Passenger_634,female,30.05,0,0,T15618,22.378,,C
635,0,2,Passenger_635,male,5.87,0,0,T18245,2.7697,C53,S
636,0,2,Passenger_636,male,29.82,0,0,T84796,30.9628,,S
637,0,2,Passenger_637,male,37.35,0,2,T11027,13.3073,C151,C
638,0,3,Passenger_638,male,,1,0,T14986,61.9975,,C
639,0,3,Passenger_639,male,,0,0,T4526,18.2515,,C
640,0,2,Passenger_640,male,56.82,0,0,T92797,6.8555,C151,C
641,0,3,Passenger_641,female,,0,0,T45361,6.7868,,S
642,0,3,Passenger_642,male,17.73,1,2,T68158,46.8582,,S
643,0,2,Passenger_643,male,53.07,0,0,T39286,9.8779,C144,S
644,0,2,Passenger_644,female,38.93,0,1,T30533,46.647,,S
645,0,1,Passenger_645,male,,0,0,T19316,7.377,,S
646,1,1,Passenger_646,female,,0,0,T9699,12.4207,,S
647,0,3,Passenger_647,male,,0,0,T80491,20.0448,,S
648,1,1,Passenger_648,female,44.05,0,0,T98079,91.7807,C150,S
649,1,3,Passenger_649,male,5.69,0,0,T59465,85.8978,,S
650,0,3,Passenger_650,female,61.41,0,0,T17673,7.4167,C65,S
651,0,1,Passenger_651,female,46.86,0,0,T24395,14.1923,,S
652,0,3,Passenger_652,male,62.64,0,1,T24707,5.178,,C
653,0,2,Passenger_653,female,,0,0,T85749,22.8262,,C
654,1,3,Passenger_654,male,64.32,1,0,T76937,19.7525,,S
655,0,3,Passenger_655,male,41.63,3,0,T87732,73.9269,,S
656,0,3,Passenger_656,male,11.57,3,0,T57416,85.0988,,S
657,0,3,Passenger_657,male,53.82,1,1,T92512,15.4818,C153,S
658,0,1,Passenger_658,male,49.79,0,0,T9758,21.6563,C17,S
659,1,3,Passenger_659,male,59.48,1,0,T68009,72.5004,,S
660,0,3,Passenger_660,male,13.92,0,2,T14281,52.5937,,C
661,0,3,Passenger_661,female,15.92,0,0,T33548,0.1172,C191,S
662,1,3,Passenger_662,female,71.28,0,0,T19371,12.344,C23,S
663,0,3,Passenger_663,male,60.1,0,0,T94899,17.5293,,S
664,0,1,Passenger_664,male,72.69,1,0,T78593,8.3519,C62,S
665,0,1,Passenger_665,male,60.79,0,1,T20644,7.1235,C136,S
666,0,3,Passenger_666,male,,0,1,T94659,1.2325,C164,C
667,0,2,Passenger_667,male,52.47,2,2,T24874,32.9938,C184,S
668,0,3,Passenger_668,male,71.17,0,0,T89659,,,S
669,0,3,Passenger_669,male,46.47,0,0,T15281,1.7205,,S
670,0,2,Passenger_670,female,50.74,1,0,T69787,8.4044,,S
671,0,1,Passenger_671,male,,0,0,T23289,51.8097,,S
672,1,3,Passenger_672,male,38.12,0,0,T6054,61.0271,C53,S
673,0,2,Passenger_673,male,,0,0,T67846,21.1149,C27,S
674,0,3,Passenger_674,male,21.97,0,0,T95682,17.2152,,S
675,0,2,Passenger_675,male,16.5,1,0,T50769,121.9227,,C
676,1,3,Passenger_676,male,25.38,0,1,T30312,7.1632,,S
677,0,1,Passenger_677,male,19.62,0,1,T97517,7.7609,,S
678,0,3,Passenger_678,male,17.51,0,0,T5257,11.044,,S
679,1,3,Passenger_679,female,34.22,0,0,T16846,6.069,,S
680,1,3,Passenger_680,female,72.66,3,0,T23483,15.2644,,S
681,1,1,Passenger_681,male,40.76,0,1,T27558,77.3523,,S
682,0,3,Passenger_682,male,15.36,0,0,T44188,30.5733,,S
683,0,3,Passenger_683,male,6.53,0,0,T14012,16.99,C38,S
684,1,1,Passenger_684,male,,1,0,T34236,87.179,,S
685,1,1,Passenger_685,male,30.87,2,0,T46076,1.5897,,S
686,0,1,Passenger_686,male,65.82,0,0,T49402,7.5543,,S
687,0,3,Passenger_687,male,52.9,0,1,T95467,26.7025,,C
688,0,3,Passenger_688,male,,0,0,T33076,30.5903,,Q
689,1,3,Passenger_689,male,22.05,1,0,T81337,1.2916,,S
690,0,1,Passenger_690,female,55.51,0,0,T76164,16.5089,C22,S
691,0,2,Passenger_691,female,,1,0,T75264,33.517,,S
692,0,3,Passenger_692,female,75.15,0,1,T18335,38.322,,S
693,0,3,Passenger_693,male,51.06,1,0,T44773,32.5279,,S
694,0,3,Passenger_694,female,26.23,0,1,T53158,12.3677,,C
695,0,1,Passenger_695,male,21.85,0,0,T29570,3.142,,S
696,0,3,Passenger_696,female,15.6,0,0,T88995,17.8261,C85,Q
697,0,2,Passenger_697,male,,0,0,T41658,4.4106,,S
698,0,2,Passenger_698,female,17.81,1,0,T60184,94.3776,,S
699,0,3,Passenger_699,male,47.79,1,0,T73613,20.6298,C70,C
700,0,3,Passenger_700,female,21.46,0,0,T59194,12.2125,C177,S
701,0,3,Passenger_701,female,53.09,0,0,T68507,46.5195,,S
702,0,1,Passenger_702,male,65.27,0,0,T34959,22.0497,,C
703,0,1,Passenger_703,male,62.33,1,1,T54072,11.8756,,S
704,0,3,Passenger_704,female,,0,2,T46588,53.4765,,C
705,0,3,Passenger_705,male,15.34,0,0,T41533,64.5936,C77,C
706,1,2,Passenger_706,female,7.44,0,2,T69582,35.7702,,Q
707,0,1,Passenger_707,male,56.04,0,0,T62743,1.5393,,S
708,1,1,Passenger_708,male,29.72,0,0,T45518,26.7346,C170,S
709,0,3,Passenger_709,male,,0,1,T13703,46.1101,C144,S
710,1,1,Passenger_710,male,2.88,0,0,T50456,4.6965,,S
711,1,2,Passenger_711,female,21.06,4,0,T56491,8.3085,C60,S
712,0,1,Passenger_712,male,3.08,0,0,T9043,68.5208,,S
713,0,2,Passenger_713,male,70.38,0,1,T69340,0.6505,,S
714,0,1,Passenger_714,male,19.77,0,1,T11176,44.7124,C191,C
715,0,3,Passenger_715,male,,1,0,T4936,20.5447,,C
716,1,1,Passenger_716,female,3.5,0,0,T32174,18.9435,,S
717,1,3,Passenger_717,female,,0,0,T83632,0.2279,,S
718,1,1,Passenger_718,male,26.11,0,0,T89768,54.7667,,S
719,0,3,Passenger_719,female,71.87,0,0,T26909,14.2724,,S
720,1,3,Passenger_720,female,,0,1,T45158,24.9022,,S
721,1,3,Passenger_721,male,26.29,1,0,T9366,36.1931,,S
722,0,3,Passenger_722,female,72.12,1,0,T86125,38.8089,,S
723,0,2,Passenger_723,male,79.69,0,0,T55337,99.9396,,S
724,1,2,Passenger_724,male,66.1,0,0,T60331,24.2521,C134,S
725,0,3,Passenger_725,female,67.65,1,2,T63197,16.3315,,S
726,1,3,Passenger_726,male,20.22,0,0,T73042,98.3261,,Q
727,0,3,Passenger_727,female,46.31,1,0,T51924,32.881,,S
728,1,3,Passenger_728,female,,0,0,T29842,11.3292,,S
729,0,3,Passenger_729,male,7.96,2,0,T18458,4.3266,C148,S
730,0,3,Passenger_730,female,79.91,1,0,T88367,59.1576,,S
731,0,1,Passenger_731,male,26.4,2,0,T66382,14.3905,,S
732,1,3,Passenger_732,male,59.96,0,0,T75319,34.5661,,S
733,1,3,Passenger_733,male,,0,0,T12170,20.3654,,S
734,0,1,Passenger_734,female,,2,0,T81145,7.0978,,S
735,0,3,Passenger_735,male,79.81,0,0,T45942,29.4565,C57,C
736,1,1,Passenger_736,male,19.62,0,2,T89571,2.0033,,S
737,0,3,Passenger_737,female,,1,0,T17208,17.066,,S
738,1,1,Passenger_738,female,33.13,1,0,T36178,25.3124,,C
739,0,3,Passenger_739,female,10.75,2,0,T80172,18.3291,,S
740,0,3,Passenger_740,male,2.19,0,0,T10039,44.1919,,C
741,0,2,Passenger_741,male,29.09,1,0,T15990,56.3144,,Q
742,0,3,Passenger_742,male,,1,0,T7441,47.203,,S
743,1,3,Passenger_743,female,45.47,0,0,T75221,1.2668,,Q
744,0,3,Passenger_744,male,25.3,0,0,T80314,6.9066,,C
745,0,1,Passenger_745,male,52.49,0,0,T46959,24.6138,,Q
746,1,2,Passenger_746,female,18.87,0,1,T27862,87.3803,,S
747,0,1,Passenger_747,male,1.54,4,0,T28273,57.6495,,S
748,0,3,Passenger_748,female,61.24,0,0,T94949,59.1536,C46,C
749,1,3,Passenger_749,female,,1,0,T43500,11.5606,C143,S
750,1,3,Passenger_750,female,61.08,4,0,T4956,17.9568,,S
751,0,3,Passenger_751,male,3.5,0,0,T73089,20.3588,,S
752,1,3,Passenger_752,male,,1,1,T89789,5.4793,,S
753,1,3,Passenger_753,female,49.71,0,0,T90451,1.01,,S
754,0,1,Passenger_754,female,,1,1,T3365,93.9403,C168,S
755,0,3,Passenger_755,female,50.12,0,0,T73204,8.812,,Q
756,1,1,Passenger_756,male,69.21,2,0,T6000,8.7798,C34,S
757,1,3,Passenger_757,female,47.12,0,0,T58072,2.786,,Q
758,0,3,Passenger_758,female,46.64,0,2,T53499,84.4213,,Q
759,1,3,Passenger_759,female,79.26,1,0,T70211,27.74,,S
760,1,1,Passenger_760,female,60.64,0,0,T13907,35.1912,C52,S
761,0,2,Passenger_761,female,35.61,0,0,T18336,77.6199,,C
762,0,2,Passenger_762,male,56.71,0,0,T86220,13.5702,,S
763,0,2,Passenger_763,male,,1,0,T94847,31.0899,,C
764,1,1,Passenger_764,male,18.62,0,2,T53331,1.2663,C51,S
765,0,3,Passenger_765,male,,0,2,T81672,6.6158,,S
766,0,3,Passenger_766,male,74.28,0,0,T78755,56.938,,S
767,1,2,Passenger_767,male,74.36,0,2,T69783,46.5831,,S
768,1,2,Passenger_768,male,,0,0,T70951,13.8167,C151,S
769,0,2,Passenger_769,male,42.4,0,0,T53509,15.133,C77,S
770,1,3,Passenger_770,male,17.25,0,0,T7472,24.4036,,C
771,0,3,Passenger_771,female,79.65,0,0,T23380,0.0077,,S
772,1,3,Passenger_772,female,,0,4,T28280,8.8344,,Q
773,0,3,Passenger_773,male,52.1,1,0,T22859,7.4716,,S
774,0,3,Passenger_774,female,64.43,0,0,T49402,9.2264,,C
775,1,3,Passenger_775,male,57.32,0,0,T9262,52.4612,,S
776,0,1,Passenger_776,male,47.62,0,0,T12066,10.4976,,Q
777,0,3,Passenger_777,male,4.65,0,0,T16554,6.8032,,S
778,1,1,Passenger_778,male,,1,6,T8008,22.4547,,S
779,1,3,Passenger_779,female,54.11,0,1,T88851,64.2326,,Q
780,1,2,Passenger_780,female,54.33,0,1,T81799,8.8389,,S
781,1,3,Passenger_781,male,30.1,0,0,T17238,2.6173,,S
782,0,3,Passenger_782,male,75.36,1,0,T83025,14.1019,,S
783,0,3,Passenger_783,male,13.72,0,0,T18153,44.0623,,C
784,0,3,Passenger_784,male,40.23,0,0,T60353,25.6014,C183,S
785,0,2,Passenger_785,male,55.39,0,0,T53092,54.3085,,S
786,1,1,Passenger_786,male,55.89,4,0,T44152,102.6794,,C
787,0,2,Passenger_787,female,52.03,0,0,T50104,50.349,,C
788,0,1,Passenger_788,female,22.31,0,0,T25283,29.627,,S
789,0,3,Passenger_789,male,12.83,1,0,T47429,21.7574,,S
790,1,2,Passenger_790,female,51.02,1,0,T78223,1.3086,,S
791,0,3,Passenger_791,male,48.1,0,0,T89534,132.9759,,C
792,0,3,Passenger_792,male,14.68,1,2,T55957,15.4773,,C
793,0,3,Passenger_793,male,56.53,1,0,T29887,5.2846,,S
794,0,1,Passenger_794,male,36.63,0,1,T47172,35.1596,,S
795,0,3,Passenger_795,female,53.55,0,0,T5355,10.7033,,S
796,1,3,Passenger_796,male,,0,0,T34701,28.2033,,S
797,1,3,Passenger_797,male,,3,0,T42534,28.2799,C24,S
798,0,3,Passenger_798,female,1.92,1,1,T72442,18.8833,,S
